t = 0
b = 185 185 185
E = 0 0 0
19.816547393798828 -12.3362398147583 -4.603586673736572 0.21852459253236842 -0.9707149646544551 0.09979709341690536 0.8838946614301115 0.15356387971090613 -0.44175599865025333 0 0 0 0 0 0
20.320987701416016 -12.31296443939209 -4.468478679656982 -0.048027091673784474 -0.9097586199802761 -0.41235015682904946 0.883900132499473 0.15356048529025282 -0.44174623159098514 0 0 0 0 0 0
20.815715789794922 -12.473673820495605 -4.416762828826904 -0.29840473505284126 -0.5421543874406831 -0.7855082649322419 0.8838874282140369 0.15356735274130018 -0.44176926377601805 0 0 0 0 0 0
21.25009536743164 -12.744027137756348 -4.523905277252197 -0.4481720653695921 0.00818256867019428 -0.893909864243768 0.8839013271659316 0.153546645753664 -0.44174865185091816 0 0 0 0 0 0
21.59383773803711 -13.012726783752441 -4.811828136444092 -0.4468935008531554 0.555770147299806 -0.7010033824922407 0.8838994116813547 0.15355393389060776 -0.4417499512349427 0 0 0 0 0 0
21.84720230102539 -13.169028282165527 -5.241518497467041 -0.29499023028747606 0.9160222940505836 -0.27181596869435026 0.8838984175488704 0.15356286760173202 -0.4417488349147461 0 0 0 0 0 0
22.040904998779297 -13.1400785446167 -5.726180553436279 -0.04363998991921036 0.9675231812234897 0.2489868371521468 0.8838939006389365 0.15355279452408946 -0.4417613741683725 0 0 0 0 0 0
22.225780487060547 -12.915457725524902 -6.160488605499268 0.22241591313311432 0.6929063456202779 0.6858658453256838 0.8838850444607098 0.15356716828854974 -0.4417740972516669 0 0 0 0 0 0
22.455638885498047 -12.550707817077637 -6.456089496612549 0.41349384124435 0.18474090007991437 0.8915680810183008 0.8838964443008444 0.15355802145728056 -0.4417544677741813 0 0 0 0 0 0
22.769123077392578 -12.148594856262207 -6.571382999420166 0.4652035482274645 -0.3856955125248739 0.796758828212623 0.8838986088711737 0.15353786597702845 -0.44175714249667114 0 0 0 0 0 0
23.176685333251953 -11.824484825134277 -6.525542736053467 0.3601097402088755 -0.8261304634656765 0.43339293065379214 0.8838957494293561 0.15353824808415953 -0.44176273101741415 0 0 0 0 0 0
23.65707778930664 -11.667445182800293 -6.392055988311768 0.13364784422937798 -0.9881061770035655 -0.07605548435345293 0.88389474153604 0.1535551692724795 -0.4417588662094261 0 0 0 0 0 0
24.164493560791016 -11.710238456726074 -6.273950099945068 -0.13786331571597568 -0.817032788047805 -0.55986706407381 0.8839060214502776 0.15355099805122108 -0.44173774600028826 0 0 0 0 0 0
24.644039154052734 -11.918265342712402 -6.269070148468018 -0.362929602079639 -0.3705685187094947 -0.854962617238769 0.8838867124832208 0.15356967543499514 -0.44176988838352765 0 0 0 0 0 0
25.050182342529297 -12.201233863830566 -6.437094211578369 -0.46564109797427483 0.2007961601984262 -0.8618928413247668 0.883896372444358 0.1535632944529949 -0.4417527785724132 0 0 0 0 0 0
25.36215591430664 -12.443594932556152 -6.779425144195557 -0.4114150310149052 0.7044838676074769 -0.5783080083621662 0.8838975273868503 0.15355938524885326 -0.4417518265739332 0 0 0 0 0 0
25.590923309326172 -12.543484687805176 -7.238710880279541 -0.21850640378145156 0.9707188949765454 -0.0997986895806334 0.8838910328226807 0.1535436847877022 -0.4417702784903822 0 0 0 0 0 0
25.775501251220703 -12.44705867767334 -7.718179225921631 0.0480461447775705 0.9097582336356367 0.41234878962375865 0.8838905410418167 0.15355192822305805 -0.44176839723523176 0 0 0 0 0 0
25.969799041748047 -12.166646003723145 -8.114255905151367 0.29838708040910245 0.5421569654237108 0.7855131921791545 0.8839059881168755 0.15354610241408329 -0.44173951442515735 0 0 0 0 0 0
26.224437713623047 -11.776591300964355 -8.351473808288574 0.4481715877847962 -0.008182559950618274 0.8939101037660941 0.8839017985921516 0.1535449008483842 -0.44174831507207757 0 0 0 0 0 0
26.569713592529297 -11.388190269470215 -8.40791130065918 0.4468935008531554 -0.555770147299806 0.7010033824922407 0.8838966314497129 0.1535374589416762 -0.4417612405062081 0 0 0 0 0 0
28.75075912475586 -9.096112251281738 -9.715863227844238 -0.5555506092028977 -0.5711717150132171 -0.604256892871856 -0.779791940621009 0.10566507678426543 0.617057064533497 0 0 0 0 0 0
28.294422149658203 -8.841368675231934 -9.704509735107422 -0.30157168528528505 -0.9271503031404555 -0.22236644086002372 -0.7797896932628571 0.10564445899743494 0.617063434797557 0 0 0 0 0 0
27.777118682861328 -8.7741117477417 -9.738107681274414 0.05405435395522356 -0.9706180231693385 0.23447554225831052 -0.779784509436759 0.10564115025236555 0.6170705520569189 0 0 0 0 0 0
27.270748138427734 -8.90314769744873 -9.724287033081055 0.39144508964784214 -0.6869314868034417 0.612287411456912 -0.7797941794236359 0.10564394649589756 0.6170578532891308 0 0 0 0 0 0
26.84353256225586 -9.171107292175293 -9.586639404296875 0.5969174943024995 -0.17170247038230688 0.7837140847657637 -0.7797806104776777 0.10566472021185574 0.6170714435343857 0 0 0 0 0 0
26.537044525146484 -9.473790168762207 -9.290493965148926 0.6011762618914765 0.40139611464325176 0.6909907823462571 -0.779790667985957 0.10565176774320367 0.6170609516852863 0 0 0 0 0 0
26.352130889892578 -9.695298194885254 -8.854605674743652 0.4027951694463441 0.8392074658057093 0.3653585647095881 -0.7797845875620384 0.1056239586979056 0.6170733962420395 0 0 0 0 0 0
26.248676300048828 -9.747086524963379 -8.344828605651855 0.06866469396543617 0.9941455590813814 -0.08342521897724225 -0.7797924181382562 0.10564109028253052 0.6170605680628194 0 0 0 0 0 0
26.159114837646484 -9.597823143005371 -7.851922988891602 -0.2886198108370866 0.813998656297538 -0.5040880799405665 -0.7797859408393021 0.10564511877763023 0.6170680637886108 0 0 0 0 0 0
26.011180877685547 -9.283940315246582 -7.460962295532227 -0.5486127274028216 0.3594888704142364 -0.7548455652515512 -0.7797962852929735 0.10563859646959937 0.6170561079668628 0 0 0 0 0 0
25.752300262451172 -8.897355079650879 -7.222658634185791 -0.6237026337322146 -0.2161930711833706 -0.7511694753168562 -0.7797911766545425 0.1056490507470433 0.6170607740636028 0 0 0 0 0 0
25.36728286743164 -8.554491996765137 -7.136268615722656 -0.4885663672362136 -0.719002227699392 -0.49430628295513407 -0.7797926907060898 0.10565300341075108 0.6170581839597011 0 0 0 0 0 0
24.88345718383789 -8.357037544250488 -7.149845600128174 -0.18873295239290153 -0.9794706169295985 -0.07083207785043849 -0.7797861653268617 0.10563153779864586 0.6170701050829813 0 0 0 0 0 0
24.361469268798828 -8.357666969299316 -7.1777472496032715 0.17467536008957854 -0.9097929318358625 0.37651738307690635 -0.7798004049767899 0.10564806607378985 0.6170492804735315 0 0 0 0 0 0
23.874797821044922 -8.542290687561035 -7.1295037269592285 0.47924119557396566 -0.5334576684872426 0.6969582429363981 -0.7797920194340687 0.10564459997448075 0.6170604710424815 0 0 0 0 0 0
23.485050201416016 -8.834797859191895 -6.940310001373291 0.6222684764642117 0.022682997260844866 0.7824751911940552 -0.7797853249921366 0.10565933334689429 0.6170664082605678 0 0 0 0 0 0
23.221149444580078 -9.12271785736084 -6.592870235443115 0.5555506092028977 0.5711717150132171 0.604256892871856 -0.7797921897877477 0.10566577957202038 0.6170566293084182 0 0 0 0 0 0
23.069599151611328 -9.295126914978027 -6.123226642608643 0.3015703520396289 0.9271509725805034 0.2223654577800271 -0.7797892450900636 0.10564359873194912 0.6170641484390678 0 0 0 0 0 0
22.97903823852539 -9.280030250549316 -5.60861349105835 -0.05405435395522356 0.9706180231693385 -0.23447554225831052 -0.7797841406765161 0.10564127807514594 0.6170709961714593 0 0 0 0 0 0
22.877544403076172 -9.06864070892334 -5.141418933868408 -0.39144637184530356 0.6869289684946474 -0.6122894170341574 -0.779794067400349 0.10564474760326481 0.6170578577014173 0 0 0 0 0 0
22.696887969970703 -8.718329429626465 -4.798051357269287 -0.5969063321644472 0.17170474608491437 -0.7837220877287444 -0.7797941031424187 0.1056385182726077 0.617058879007084 0 0 0 0 0 0
22.395511627197266 -8.333292961120605 -4.613180637359619 -0.6011762618914765 -0.40139611464325176 -0.6909907823462571 -0.7797905646967955 0.10565122978469663 0.6170611743213424 0 0 0 0 0 0
21.97256088256836 -8.029433250427246 -4.568053722381592 -0.4028127601377004 -0.8391996081125326 -0.3653572197370939 -0.7797943951790524 0.10565467480235287 0.6170557437863656 0 0 0 0 0 0
21.468143463134766 -7.895291328430176 -4.596815586090088 -0.06866469396543617 -0.9941455590813814 0.08342521897724225 -0.7797924181382562 0.10564109028253052 0.6170605680628194 0 0 0 0 0 0
20.949840545654297 -7.962201118469238 -4.608705043792725 0.28862015771139904 -0.8139996345922136 0.5040863015857403 -0.7797834130448545 0.1056460835585503 0.6170710929616277 0 0 0 0 0 0
20.48990249633789 -8.193732261657715 -4.518650531768799 0.5486260600692754 -0.3594851087176911 0.7548376665370465 -0.7797838290214962 0.10564645893328453 0.6170705030314058 0 0 0 0 0 0
20.140918731689453 -8.497963905334473 -4.275939464569092 0.6237020752297249 0.2161928775905237 0.7511699947636775 -0.7797915957843606 0.10564817941392157 0.6170603935844563 0 0 0 0 0 0
19.918071746826172 -8.758475303649902 -3.8813138008117676 0.48856607934456836 0.7190018040215702 0.49430718377098704 -0.7797862672854394 0.10564057171985863 0.617068429722136 0 0 0 0 0 0
19.794025421142578 -8.873576164245605 -3.386721134185791 0.18875134645836575 0.9794670908616221 0.07083182285685616 -0.7797922153153473 0.10564865351625675 0.6170595294975885 0 0 0 0 0 0
19.708148956298828 -8.790595054626465 -2.8778042793273926 -0.17467543849160877 0.9097933401911847 -0.3765163599785958 -0.7797998353112257 0.10564769141507391 0.61705006453873 0 0 0 0 0 0
19.58694839477539 -8.523619651794434 -2.4450325965881348 -0.4792399765136731 0.5334610798820663 -0.6969564700626816 -0.779791337410641 0.10564524918974644 0.6170612217786501 0 0 0 0 0 0
19.368831634521484 -8.148758888244629 -2.153210163116455 -0.6222685437618696 -0.022678231372654803 -0.7824752758178948 -0.7797850955559894 0.10565812781097296 0.6170669046191155 0 0 0 0 0 0
19.02486801147461 -7.778485298156738 -2.01963472366333 -0.5555506092028977 -0.5711717150132171 -0.604256892871856 -0.779791940621009 0.10566507678426543 0.617057064533497 0 0 0 0 0 0
18.568546295166016 -7.523724555969238 -2.008263111114502 -0.30157168528528505 -0.9271503031404555 -0.22236644086002372 -0.7797896932628571 0.10564445899743494 0.617063434797557 0 0 0 0 0 0
18.05124282836914 -7.456467628479004 -2.041861057281494 0.05405435395522356 -0.9706180231693385 0.23447554225831052 -0.779784509436759 0.10564115025236555 0.6170705520569189 0 0 0 0 0 0
17.544872283935547 -7.585503578186035 -2.0280404090881348 0.39144508964784214 -0.6869314868034417 0.612287411456912 -0.7797941794236359 0.10564394649589756 0.6170578532891308 0 0 0 0 0 0
17.117656707763672 -7.853463172912598 -1.890392780303955 0.5969186096443618 -0.17170279120881124 0.7837131649725846 -0.7797794552382009 0.10566590518661184 0.6170727004733791 0 0 0 0 0 0
16.811168670654297 -8.156147956848145 -1.5942473411560059 0.6011751112349031 0.40140011472250187 0.6909894597839134 -0.7797907797627396 0.105650570310897 0.6170610154514712 0 0 0 0 0 0
16.62625503540039 -8.377654075622559 -1.1583590507507324 0.40281114824177716 0.8392010183207459 0.36535575772329665 -0.7797940738664172 0.10565366844544671 0.6170563221512575 0 0 0 0 0 0
16.52280044555664 -8.429442405700684 -0.6485820412635803 0.06868367752561315 0.994144256892704 -0.08342510970212197 -0.779800630157472 0.10565554013081865 0.6170477161822047 0 0 0 0 0 0
16.433238983154297 -8.280180931091309 -0.15567640960216522 -0.288618695998089 0.8140002804509942 -0.5040860955690658 -0.779785168398593 0.105645327877591 0.6170690041180278 0 0 0 0 0 0
16.28530502319336 -7.966296195983887 0.23528428375720978 -0.5486127351163971 0.3594888754687026 -0.7548455572382695 -0.7797964456861378 0.10563807982937591 0.6170559937195561 0 0 0 0 0 0
16.026424407958984 -7.579710960388184 0.4735874831676483 -0.623703174782087 -0.21619325872664405 -0.7511689721014173 -0.7797907677049936 0.10564984247646854 0.6170611553053345 0 0 0 0 0 0
15.641407012939453 -7.236847877502441 0.5599779486656189 -0.48856609733780165 -0.7190018305014421 -0.4943071274700429 -0.7797930962769778 0.10565262804630886 0.6170577356987532 0 0 0 0 0 0
15.157581329345703 -7.039393424987793 0.5464004874229431 -0.18873295239290153 -0.9794706169295985 -0.07083207785043849 -0.7797858124396495 0.10563143629579275 0.6170705683987234 0 0 0 0 0 0
14.63559341430664 -7.040022850036621 0.5184988379478455 0.17467528168740565 -0.9097925234797972 0.37651840617383925 -0.7798009746400644 0.10564844073143963 0.6170484964096594 0 0 0 0 0 0
14.148921966552734 -7.22464656829834 0.5667423605918884 0.47924119557396566 -0.5334576684872426 0.6969582429363981 -0.7797920411697039 0.1056445546905496 0.6170604513276009 0 0 0 0 0 0
13.759174346923828 -7.517153739929199 0.7559360861778259 0.6222684039094946 0.022682994616072535 0.7824752489703284 -0.779785392215464 0.10565918642062361 0.6170663484685477 0 0 0 0 0 0
13.49527359008789 -7.8050737380981445 1.1033759117126465 0.5555506092028977 0.5711717150132171 0.604256892871856 -0.7797919717669024 0.10566516463279335 0.6170570101303537 0 0 0 0 0 0
13.34372329711914 -7.977482795715332 1.5730195045471191 0.3015701921584772 0.9271504810402565 0.22236772407055885 -0.779797513395083 0.1056473619228948 0.6170530552728657 0 0 0 0 0 0
13.253162384033203 -7.962386131286621 2.0876336097717285 -0.05405435395522356 0.9706180231693385 -0.23447554225831052 -0.7797855864318634 0.1056407769345016 0.6170692549801763 0 0 0 0 0 0
13.151668548583984 -7.7509965896606445 2.5548272132873535 -0.39144637184530356 0.6869289684946474 -0.6122894170341574 -0.779794067400349 0.10564474760326481 0.6170578577014173 0 0 0 0 0 0
12.971012115478516 -7.4006853103637695 2.898195743560791 -0.5969063321644472 0.17170474608491437 -0.7837220877287444 -0.7797944290530471 0.10563682697826357 0.617058756686749 0 0 0 0 0 0
12.669635772705078 -7.01564884185791 3.0830655097961426 -0.6011772522987203 -0.4013967759228876 -0.6909895365324079 -0.7797899366385603 0.10565315564234828 0.6170616382664248 0 0 0 0 0 0
12.246685028076172 -6.711789131164551 3.1281933784484863 -0.4028127601377004 -0.8391996081125326 -0.3653572197370939 -0.7797932842885298 0.10565343820459777 0.6170573593873228 0 0 0 0 0 0
11.742267608642578 -6.5776472091674805 3.099430561065674 -0.06866468030772509 -0.9941453613414362 0.08342758657388598 -0.779794304905741 0.10564248038930722 0.6170579457180398 0 0 0 0 0 0
11.22396469116211 -6.644556999206543 3.0875401496887207 0.2886198108370866 -0.813998656297538 0.5040880799405665 -0.7797856123674497 0.10564545649178443 0.6170684210582844 0 0 0 0 0 0
10.764026641845703 -6.8760881423950195 3.177595615386963 0.5486260600692754 -0.3594851087176911 0.7548376665370465 -0.7797778653449156 0.10566479303947622 0.6170749000162393 0 0 0 0 0 0
10.415042877197266 -7.180319786071777 3.4203076362609863 0.6237027181896406 0.21618833208931137 0.7511707691272972 -0.7797914020572712 0.10565045217049675 0.6170602492737035 0 0 0 0 0 0
10.192195892333984 -7.440831184387207 3.814932346343994 0.48856607934456836 0.7190018040215702 0.49430718377098704 -0.7797931007843113 0.10565256348341738 0.6170577410571652 0 0 0 0 0 0
10.06814956665039 -7.55593204498291 4.309525012969971 0.18875131458220112 0.9794669254500644 0.07083419508181583 -0.7797905861819502 0.10564666402051835 0.6170619288882976 0 0 0 0 0 0
9.982280731201172 -7.4729509353637695 4.818441867828369 -0.17469392997238797 0.9097903089022193 -0.3765151054850346 -0.7797767838462939 0.10564781607436223 0.6170791734721307 0 0 0 0 0 0
9.861072540283203 -7.205975532531738 5.251213550567627 -0.4792407728540343 0.5334619663201972 -0.696955243989208 -0.7797970729545405 0.10563104598223474 0.6170564051496672 0 0 0 0 0 0
9.642955780029297 -6.831114768981934 5.543035984039307 -0.6222685437618696 -0.022678231372654803 -0.7824752758178948 -0.7797850955559894 0.10565812781097296 0.6170669046191155 0 0 0 0 0 0
9.298992156982422 -6.460841178894043 5.676611423492432 -0.5555498088471925 -0.5711708921529175 -0.6042584065175162 -0.7797923343495401 0.10566304176575948 0.6170569154417626 0 0 0 0 0 0
8.842670440673828 -6.206080436706543 5.68798303604126 -0.3015715254020128 -0.9271498115962172 -0.22236870715953236 -0.7797880600003328 0.10564173404077579 0.6170659652822991 0 0 0 0 0 0
8.325366973876953 -6.138823509216309 5.654385089874268 0.05405435395522356 -0.9706180231693385 0.23447554225831052 -0.7797852176744948 0.1056409047566695 0.6170696990928441 0 0 0 0 0 0
7.818996906280518 -6.26785945892334 5.668205738067627 0.39144508964784214 -0.6869314868034417 0.612287411456912 -0.779793335800359 0.10564518803249297 0.6170587068398985 0 0 0 0 0 0
7.391781330108643 -6.535819053649902 5.805853366851807 0.5969186096443618 -0.17170279120881124 0.7837131649725846 -0.7797794552382009 0.10566590518661184 0.6170727004733791 0 0 0 0 0 0
7.085293292999268 -6.838503837585449 6.1019978523254395 0.6011752714857104 0.40139545336460236 0.6909920281539489 -0.7797905894794985 0.10564616196292403 0.6170620106777924 0 0 0 0 0 0
6.900379657745361 -7.060009956359863 6.537886142730713 0.40281114824177716 0.8392010183207459 0.36535575772329665 -0.7797932463537153 0.10565274729896242 0.6170575256240829 0 0 0 0 0 0
6.796925067901611 -7.111798286437988 7.04766321182251 0.06868369118668208 0.994144454626339 -0.08342274210712324 -0.7797987434377598 0.10565415001223054 0.6170503385608698 0 0 0 0 0 0
6.707363605499268 -6.962536811828613 7.54056978225708 -0.288618690578238 0.81400026516522 -0.5040861233557764 -0.7797851877738123 0.10564533349043424 0.6170689786727697 0 0 0 0 0 0
6.55942964553833 -6.648652076721191 7.931530475616455 -0.5486127274028216 0.3594888704142364 -0.7548455652515512 -0.779796203224649 0.10563884878505286 0.617056168483705 0 0 0 0 0 0
6.300549030303955 -6.262066841125488 8.16983413696289 -0.6237026337322146 -0.2161930711833706 -0.7511694753168562 -0.7797910513773318 0.10564680083135841 0.6170613175900227 0 0 0 0 0 0
5.915531635284424 -5.919203758239746 8.256223678588867 -0.48856607934456836 -0.7190018040215702 -0.49430718377098704 -0.7797931007843113 0.10565256348341738 0.6170577410571652 0 0 0 0 0 0
5.431713581085205 -5.721749305725098 8.242647171020508 -0.18875131458220112 -0.9794669254500644 -0.07083419508181583 -0.7798006535256119 0.10564956001675503 0.6170487105806921 0 0 0 0 0 0
4.909718036651611 -5.722378730773926 8.214744567871094 0.17467543849160877 -0.9097933401911847 0.3765163599785958 -0.7798008733628512 0.10564699832042519 0.6170488713614332 0 0 0 0 0 0
4.423046588897705 -5.9070024490356445 8.262989044189453 0.47924199192040384 -0.5334585549242146 0.6969570168656976 -0.7797907231650669 0.10564504688169132 0.6170620326475021 0 0 0 0 0 0
4.03330659866333 -6.199509620666504 8.45218276977539 0.6222567884435263 0.02268326648039675 0.7824844782215988 -0.7797967166264468 0.10562806400215144 0.6170573659180891 0 0 0 0 0 0
3.7693979740142822 -6.487429618835449 8.79962158203125 0.5555498088471925 0.5711708921529175 0.6042584065175162 -0.7797923343495401 0.10566304176575948 0.6170569154417626 0 0 0 0 0 0
3.6178476810455322 -6.659838676452637 9.269264221191406 0.3015701921584772 0.9271504810402565 0.22236772407055885 -0.779797513395083 0.1056473619228948 0.6170530552728657 0 0 0 0 0 0
3.5272867679595947 -6.644742012023926 9.783878326416016 -0.054035336136829155 0.970619023708082 -0.23447578396190435 -0.779793491139888 0.10565275193931323 0.6170572154861454 0 0 0 0 0 0
3.425792932510376 -6.433352470397949 10.251073837280273 -0.39144637184530356 0.6869289684946474 -0.6122894170341574 -0.779795754619781 0.10564226454656345 0.6170561506203796 0 0 0 0 0 0
3.2451364994049072 -6.083041191101074 10.594440460205078 -0.5969063321644472 0.17170474608491437 -0.7837220877287444 -0.7797937772293361 0.10564020956730738 0.6170590013256273 0 0 0 0 0 0
2.9437601566314697 -5.698004722595215 10.779312133789062 -0.6011630912105282 -0.401400055960174 -0.6909999514047533 -0.7797944922874589 0.10561395159901137 0.6170625924699911 0 0 0 0 0 0
2.5208094120025635 -5.3941450119018555 10.824438095092773 -0.40281114824177716 -0.8392010183207459 -0.36535575772329665 -0.7797949013735662 0.10565458958802297 0.6170551186812867 0 0 0 0 0 0
2.0163919925689697 -5.260003089904785 10.795677185058594 -0.06866441100398701 -0.9941457771596744 0.08342285308632434 -0.779790403029783 0.10563947438577681 0.6170633912282802 0 0 0 0 0 0
1.4980891942977905 -5.326912879943848 10.78378677368164 0.288618690578238 -0.81400026516522 0.5040861233557764 -0.7797851877738123 0.10564533349043424 0.6170689786727697 0 0 0 0 0 0
1.0381511449813843 -5.558444023132324 10.873842239379883 0.5486260600692754 -0.3594851087176911 0.7548376665370465 -0.7797778653449156 0.10566479303947622 0.6170749000162393 0 0 0 0 0 0
0.6891673803329468 -5.862677574157715 11.116552352905273 0.6237020752297249 0.2161928775905237 0.7511699947636775 -0.7797914668210442 0.10564586331548377 0.6170609530973507 0 0 0 0 0 0
0.46632036566734314 -6.123187065124512 11.511178970336914 0.48856728763144336 0.7190034725587113 0.4943035625048326 -0.779792806612193 0.10565677709512747 0.6170573913419639 0 0 0 0 0 0
0.3422740399837494 -6.238289833068848 12.00577163696289 0.18875049678028197 0.9794674500716886 0.07082911982554337 -0.7797932865704037 0.10564996173734577 0.6170579517392395 0 0 0 0 0 0
0.25640520453453064 -6.155306816101074 12.514688491821289 -0.17469392997238797 0.9097903089022193 -0.3765151054850346 -0.7797788600781717 0.10564642983025682 0.6170767871499526 0 0 0 0 0 0
0.13520464301109314 -5.888331413269043 12.947460174560547 -0.47925387281023335 0.5334553171950974 -0.6969513253826773 -0.7797797669854913 0.10564882411612882 0.6170752312019436 0 0 0 0 0 0
-0.08291974663734436 -5.513470649719238 13.239280700683594 -0.6222568557415176 -0.022678500535699617 -0.7824845628484517 -0.7797951325407326 0.10564647227889672 0.6170562163699559 0 0 0 0 0 0
-0.42688336968421936 -5.143197059631348 13.372858047485352 -0.5555497573368632 -0.5711709157944895 -0.6042584315286272 -0.7797923498984024 0.10566296139981063 0.6170569095538512 0 0 0 0 0 0
-0.8832050561904907 -4.888436317443848 13.38422966003418 -0.3015715254020128 -0.9271498115962172 -0.22236870715953236 -0.7797880600003328 0.10564173404077579 0.6170659652822991 0 0 0 0 0 0
-1.4005085229873657 -4.821179389953613 13.350631713867188 0.05405435395522356 -0.9706180231693385 0.23447554225831052 -0.7797830636716844 0.10564165139487687 0.6170722932536877 0 0 0 0 0 0
-1.906882882118225 -4.9502153396606445 13.364452362060547 0.39145316503625605 -0.6869289223953401 0.6122851257052342 -0.7797867999643453 0.10564541402765472 0.6170669275664447 0 0 0 0 0 0
-2.3340909481048584 -5.218174934387207 13.502099990844727 0.5969063321644472 -0.17170474608491437 0.7837220877287444 -0.7797927815834775 0.10564537629936062 0.6170593749849924 0 0 0 0 0 0
-2.640582799911499 -5.520859718322754 13.79824447631836 0.6011691814004932 0.401397754660851 0.6909959897767048 -0.7797928426388269 0.10563162781833724 0.6170616515176635 0 0 0 0 0 0
-2.8254964351654053 -5.742365837097168 14.234132766723633 0.4028047707664335 0.8392028318949847 0.36535862325561597 -0.7797885412062402 0.10563858316062641 0.6170658966036441 0 0 0 0 0 0
-2.9289472103118896 -5.794156074523926 14.74390983581543 0.0686643821215045 0.994145812482516 -0.08342245591775842 -0.7797844538853221 0.10563942216382881 0.617070918099097 0 0 0 0 0 0
-3.018512487411499 -5.644892692565918 15.23681640625 -0.2886099482563388 0.8140025056486689 -0.5040875108204549 -0.7797963048348701 0.10564216376380245 0.6170554725477965 0 0 0 0 0 0
-3.166442632675171 -5.331007957458496 15.627775192260742 -0.5486193937883662 0.3594869895675503 -0.7548416158976303 -0.7797869932987177 0.10565194716377539 0.6170655647033372 0 0 0 0 0 0
-3.4253270626068115 -4.944422721862793 15.866079330444336 -0.6237043092433676 -0.21619365196318843 -0.7511679169680194 -0.7797895088891331 0.10564429487156556 0.6170636958917082 0 0 0 0 0 0
-3.8103444576263428 -4.601559638977051 15.952470779418945 -0.48855836518236834 -0.7190053634470615 -0.4943096308435543 -0.779788875270155 0.10563269293145441 0.6170664827949709 0 0 0 0 0 0
-4.294166088104248 -4.404105186462402 15.938892364501953 -0.18874218132413492 -0.9794690193423583 -0.07082957812613562 -0.7797904665804302 0.10564198359716649 0.617062881343491 0 0 0 0 0 0
-4.816161632537842 -4.4047346115112305 15.910991668701172 0.17469392997238797 -0.9097903089022193 0.3765151054850346 -0.7797819867447112 0.10564434222512473 0.6170731934740741 0 0 0 0 0 0
-6.118178844451904 -5.59165096282959 17.108179092407227 -0.8021807814390403 -0.5771095393020603 0.1531358009624608 0.3345020006346682 -0.64681971904877 -0.6853704564839913 0 0 0 0 0 0
-5.9040751457214355 -6.068324089050293 17.093849182128906 -0.9417643237866864 -0.20286113369412462 -0.2681926898312847 0.33450555597849513 -0.6468209858118972 -0.685367525735531 0 0 0 0 0 0
-5.880404949188232 -6.586005210876465 17.02527618408203 -0.7639178914349714 0.23976205271421314 -0.5991190309310949 0.3345031007529405 -0.6468227432673483 -0.6853670654319263 0 0 0 0 0 0
-6.011229991912842 -7.05519962310791 16.835538864135742 -0.32857891516839705 0.601572928523971 -0.7281111921773024 0.3345029358430411 -0.6468241601664699 -0.6853658087016944 0 0 0 0 0 0
-6.208503246307373 -7.402731895446777 16.498552322387695 0.21750432603818945 0.7606166431211846 -0.6116814451671176 0.3345048446652718 -0.6468211762869923 -0.6853676931415533 0 0 0 0 0 0
-6.361793041229248 -7.596440315246582 16.037858963012695 0.6902795632727882 0.6632857899919047 -0.2890779917647553 0.3345080274119822 -0.6468222738930004 -0.6853651038627753 0 0 0 0 0 0
-6.3754801750183105 -7.656008720397949 15.518705368041992 0.9303869217346935 0.3423886433108404 0.13095874463663473 0.3345052260464534 -0.6468220639675818 -0.6853666692452505 0 0 0 0 0 0
-6.20100736618042 -7.646332740783691 15.02603530883789 0.8568970586853271 -0.09391802334876354 0.5068597791368892 0.3345040491625371 -0.6468243429277922 -0.685365092844607 0 0 0 0 0 0
-5.853240489959717 -7.655652046203613 14.635871887207031 0.4945781891262142 -0.49856456943964955 0.7119169789660109 0.33450226778314307 -0.6468264271321627 -0.6853639952692113 0 0 0 0 0 0
-5.405452251434326 -7.7657976150512695 14.389680862426758 -0.034437201803756874 -0.7351641634026884 0.6770138344083911 0.334497463984665 -0.6468250016190429 -0.6853676851649435 0 0 0 0 0 0
-4.964625835418701 -8.02462100982666 14.28040885925293 -0.551852510432364 -0.72397144224523 0.41391322465325864 0.3345037533878567 -0.6468208610026093 -0.6853685233079203 0 0 0 0 0 0
-4.635406017303467 -8.429858207702637 14.254842758178711 -0.8832557742699179 -0.46875517669519456 0.011305818869277314 0.3345028751116518 -0.6468200813028152 -0.685369687807579 0 0 0 0 0 0
-4.484813213348389 -8.92989444732666 14.231565475463867 -0.9169502017144683 -0.05553733787854482 -0.3951176175231374 0.33450354106214386 -0.6468235023458502 -0.6853661341428643 0 0 0 0 0 0
-4.519656658172607 -9.441163063049316 14.128379821777344 -0.6415817945463433 0.3763946528005214 -0.6683560924012503 0.33450963176654686 -0.6468140172764356 -0.6853721130233766 0 0 0 0 0 0
-4.6842570304870605 -9.876309394836426 13.890029907226562 -0.14994610707959263 0.6814618075769834 -0.7163281160094066 0.33449710330705057 -0.6468288288652363 -0.6853642491609986 0 0 0 0 0 0
-4.879176616668701 -10.173640251159668 13.506811141967773 0.3922086879669519 0.7568370733126807 -0.5228479602549276 0.3345052121092918 -0.6468216649452706 -0.6853670526288419 0 0 0 0 0 0
-4.994781017303467 -10.317912101745605 13.017854690551758 0.8021807814390403 0.5771095393020603 -0.1531358009624608 0.3345037910567092 -0.6468215238827024 -0.6853678793252191 0 0 0 0 0 0
